id,time,dominance,pos,pos1,pos2,neg,neg1,neg2,f_p1,f_p2,hp1,hp2
785,18:44:47,0,0,0,0,0,0,0,0,0,0,168
786,18:44:48,0,0,0,0,0,0,0,0,0,0,168
787,18:44:49,0,0,0,0,0,0,0,0,0,0,168
788,18:44:50,0,0,0,0,0,0,0,0,0,0,168
789,18:44:51,0,0,0,0,0,0,0,0,0,0,168
790,18:44:52,0,0,0,0,0,0,0,0,0,0,168
791,18:44:53,0,0,0,0,0,0,0,0,0,0,168
792,18:44:54,0,0,0,0,0,0,0,0,0,0,168
793,18:44:55,0,0,0,0,0,0,0,0,0,0,168
794,18:44:56,0,0,0,0,0,0,0,0,0,0,168
795,18:44:57,0,0,0,0,0,0,0,0,0,0,168
796,18:44:58,0,0,0,0,0,0,0,0,0,0,168
797,18:44:59,0,0,0,0,0,0,0,0,0,0,168
798,18:45:00,0,0,0,0,0,0,0,0,0,0,168
799,18:45:01,0,0,0,0,0,0,0,0,0,0,168
800,18:45:02,0,0,0,0,0,0,0,0,0,0,168
801,18:45:03,0,0,0,0,0,0,0,0,0,0,168
802,18:45:04,0,0,0,0,0,0,0,0,0,0,168
803,18:45:05,0,0,0,0,0,0,0,0,0,0,168
804,18:45:06,0,0,0,0,0,0,0,0,0,0,168
805,18:45:07,0,0,0,0,0,0,0,0,0,0,168
806,18:45:08,0,0,0,0,0,0,0,0,0,0,168
807,18:45:09,0,0,0,0,0,0,0,0,0,0,168
808,18:45:10,0,0,0,0,0,0,0,0,0,0,168
809,18:45:11,0,0,0,0,0,0,0,0,0,0,168
810,18:45:12,0,0,0,0,0,0,0,0,0,0,168
811,18:45:13,0,0,0,0,0,0,0,0,0,0,168
812,18:45:14,0,0,0,0,0,0,0,0,0,0,168
813,18:45:15,0,0,0,0,0,0,0,0,0,0,168
814,18:45:16,0,0,0,0,0,0,0,0,0,0,168
815,18:45:17,0,0,0,0,0,0,0,0,0,0,168
816,18:45:18,0,0,0,0,0,0,0,0,0,0,168
817,18:45:19,0,0,0,0,0,0,0,0,0,0,168
818,18:45:20,0,0,0,0,0,0,0,0,0,0,168
819,18:45:21,0,0,0,0,0,0,0,0,0,0,168
820,18:45:22,0,0,0,0,0,0,0,0,0,0,168
821,18:45:23,0,0,0,0,0,0,0,0,0,0,168
822,18:45:24,0,0,0,0,0,0,0,0,0,0,168
823,18:45:25,0,0,0,0,0,0,0,0,0,0,168
824,18:45:26,0,0,0,0,0,0,0,0,0,0,168
825,18:45:27,0,0,0,0,0,0,0,0,0,0,168
826,18:45:28,0,0,0,0,0,0,0,0,0,0,168
827,18:45:29,0,0,0,0,0,0,0,0,0,0,168
828,18:45:30,0,0,0,0,0,0,0,0,0,0,168
829,18:45:31,0,0,0,0,0,0,0,0,0,0,168
830,18:45:32,0,0,0,0,0,0,0,0,0,0,168
831,18:45:33,0,0,0,0,0,0,0,0,0,0,168
832,18:45:34,0,0,0,0,0,0,0,0,0,0,168
833,18:45:35,0,0,0,0,0,0,0,0,0,0,168
834,18:45:36,0,0,0,0,0,0,0,0,0,0,168
835,18:45:37,0,0,0,0,0,0,0,0,0,0,168
836,18:45:38,0,0,0,0,0,0,0,0,0,0,168
837,18:45:39,0,0,0,0,0,0,0,0,0,0,168
838,18:45:40,0,0,0,0,0,0,0,0,0,0,168
839,18:45:41,0,0,0,0,0,0,0,0,0,0,168
840,18:45:42,0,0,0,0,0,0,0,0,0,0,168
841,18:45:43,0,0,0,0,0,0,0,0,0,0,168
842,18:45:44,0,0,0,0,0,0,0,0,0,0,168
843,18:45:45,0,0,0,0,0,0,0,0,0,0,168
844,18:45:46,0,0,0,0,0,0,0,0,0,0,168
845,18:45:47,0,0,0,0,0,0,0,0,0,0,168
846,18:45:48,0,0,0,0,0,0,0,0,0,0,168
847,18:45:49,0,0,0,0,0,0,0,0,0,0,168
848,18:45:50,0,0,0,0,0,0,0,0,0,0,168
849,18:45:51,0,0,0,0,0,0,0,0,0,0,168
850,18:45:52,0,0,0,0,0,0,0,0,0,0,168
851,18:45:53,0,0,0,0,0,0,0,0,0,0,168
852,18:45:54,0,0,0,0,0,0,0,0,0,0,168
853,18:45:55,0,0,0,0,0,0,0,0,0,0,168
854,18:45:56,0,0,0,0,0,0,0,0,0,0,168
855,18:45:57,0,0,0,0,0,0,0,0,0,0,168
856,18:45:58,0,0,0,0,0,0,0,0,0,0,168
857,18:45:59,0,0,0,0,0,0,0,0,0,0,168
858,18:46:00,0,0,0,0,0,0,0,0,0,0,168
859,18:46:01,0,0,0,0,0,0,0,0,0,0,168
860,18:46:02,0,0,0,0,0,0,0,0,0,0,168
861,18:46:03,0,0,0,0,0,0,0,0,0,0,168
862,18:46:04,0,0,0,0,0,0,0,0,0,0,168
863,18:46:05,0,0,0,0,0,0,0,0,0,0,168
864,18:46:06,0,0,0,0,0,0,0,0,0,0,168
865,18:46:07,0,0,0,0,0,0,0,0,0,0,168
866,18:46:08,0,0,0,0,0,0,0,0,0,0,168
867,18:46:09,0,0,0,0,0,0,0,0,0,0,168
868,18:46:10,0,0,0,0,0,0,0,0,0,0,168
869,18:46:11,0,0,0,0,0,0,0,0,0,0,168
870,18:46:12,0,0,0,0,0,0,0,0,0,0,168
871,18:46:13,0,0,0,0,0,0,0,0,0,0,168
872,18:46:14,0,0,0,0,0,0,0,0,0,0,168
873,18:46:15,0,0,0,0,0,0,0,0,0,0,168
874,18:46:17,0,0,0,0,0,0,0,0,0,0,168
875,18:46:18,0,0,0,0,0,0,0,0,0,0,168
876,18:46:19,0,0,0,0,0,0,0,0,0,0,168
877,18:46:20,0,0,0,0,0,0,0,0,0,0,168
878,18:46:21,0,0,0,0,0,0,0,0,0,0,168
879,18:46:22,0,0,0,0,0,0,0,0,0,0,168
880,18:46:23,0,0,0,0,0,0,0,0,0,0,168
881,18:46:24,0,0,0,0,0,0,0,0,0,0,168
882,18:46:25,0,0,0,0,0,0,0,0,0,0,168
883,18:46:26,0,0,0,0,0,0,0,0,0,0,168
884,18:46:27,0,0,0,0,0,0,0,0,0,0,168
885,18:46:28,0,0,0,0,0,0,0,0,0,0,168
886,18:46:29,0,0,0,0,0,0,0,0,0,0,168
887,18:46:30,0,0,0,0,0,0,0,0,0,0,168
888,18:46:31,0,0,0,0,0,0,0,0,0,0,168
889,18:46:32,0,0,0,0,0,0,0,0,0,0,168
890,18:46:33,0,0,0,0,0,0,0,0,0,0,168
891,18:46:34,0,0,0,0,0,0,0,0,0,0,168
892,18:46:35,0,0,0,0,0,0,0,0,0,0,168
893,18:46:36,0,0,0,0,0,0,0,0,0,0,168
894,18:46:37,0,0,0,0,0,0,0,0,0,0,168
895,18:46:38,0,0,0,0,0,0,0,0,0,0,168
896,18:46:39,0,0,0,0,0,0,0,0,0,0,168
897,18:46:40,0,0,0,0,0,0,0,0,0,0,168
898,18:46:41,0,0,0,0,0,0,0,0,0,0,168
899,18:46:42,0,0,0,0,0,0,0,0,0,0,168
900,18:46:43,0,0,0,0,0,0,0,0,0,0,168
901,18:46:44,0,0,0,0,0,0,0,0,0,0,168
902,18:46:45,0,0,0,0,0,0,0,0,0,0,168
903,18:46:46,0,0,0,0,0,0,0,0,0,0,168
904,18:46:47,0,0,0,0,0,0,0,0,0,0,168
905,18:46:48,0,0,0,0,0,0,0,0,0,0,168
906,18:46:49,0,0,0,0,0,0,0,0,0,0,168
907,18:46:50,0,0,0,0,0,0,0,0,0,0,168
908,18:46:51,0,0,0,0,0,0,0,0,0,0,168
909,18:46:52,0,0,0,0,0,0,0,0,0,0,168
910,18:46:53,0,0,0,0,0,0,0,0,0,0,168
911,18:46:54,0,0,0,0,0,0,0,0,0,0,168
912,18:46:55,0,0,0,0,0,0,0,0,0,0,168
913,18:46:56,0,0,0,0,0,0,0,0,0,0,168
914,18:46:57,0,0,0,0,0,0,0,0,0,0,168
915,18:46:58,0,0,0,0,0,0,0,0,0,0,168
916,18:46:59,0,0,0,0,0,0,0,0,0,0,168
917,18:47:00,0,0,0,0,0,0,0,0,0,0,168
918,18:47:01,0,0,0,0,0,0,0,0,0,0,168
919,18:47:02,0,0,0,0,0,0,0,0,0,0,168
920,18:47:03,0,0,0,0,0,0,0,0,0,0,168
921,18:47:04,0,0,0,0,0,0,0,0,0,0,168
922,18:47:05,0,0,0,0,0,0,0,0,0,0,168
923,18:47:06,0,0,0,0,0,0,0,0,0,0,168
924,18:47:07,0,0,0,0,0,0,0,0,0,0,168
925,18:47:08,0,0,0,0,0,0,0,0,0,0,168
926,18:47:09,0,0,0,0,0,0,0,0,0,0,168
927,18:47:10,0,0,0,0,0,0,0,0,0,0,168
928,18:47:11,0,0,0,0,0,0,0,0,0,0,168
929,18:47:12,0,0,0,0,0,0,0,0,0,0,168
930,18:47:13,0,0,0,0,0,0,0,0,0,0,168
931,18:47:14,0,0,0,0,0,0,0,0,0,0,168
932,18:47:15,0,0,0,0,0,0,0,0,0,0,168
933,18:47:16,0,0,0,0,0,0,0,0,0,0,168
934,18:47:17,0,0,0,0,0,0,0,0,0,0,168
935,18:47:18,0,0,0,0,0,0,0,0,0,0,168
936,18:47:19,0,0,0,0,0,0,0,0,0,0,168
937,18:47:20,0,0,0,0,0,0,0,0,0,0,168
938,18:47:21,0,0,0,0,0,0,0,0,0,0,168
939,18:47:22,0,0,0,0,0,0,0,0,0,0,168
940,18:47:23,0,0,0,0,0,0,0,0,0,0,168
941,18:47:24,0,0,0,0,0,0,0,0,0,0,168
942,18:47:25,0,0,0,0,0,0,0,0,0,0,168
943,18:47:26,0,0,0,0,0,0,0,0,0,0,168
944,18:47:27,0,0,0,0,0,0,0,0,0,0,168
945,18:47:28,0,0,0,0,0,0,0,0,0,0,168
946,18:47:29,0,0,0,0,0,0,0,0,0,0,168
947,18:47:30,0,0,0,0,0,0,0,0,0,0,168
948,18:47:31,0,0,0,0,0,0,0,0,0,0,168
949,18:47:32,0,0,0,0,0,0,0,0,0,0,168
950,18:47:33,0,0,0,0,0,0,0,0,0,0,168
951,18:47:34,0,0,0,0,0,0,0,0,0,0,168
952,18:47:35,0,0,0,0,0,0,0,0,0,0,168
953,18:47:36,0,0,0,0,0,0,0,0,0,0,168
954,18:47:37,0,0,0,0,0,0,0,0,0,0,168
955,18:47:38,0,0,0,0,0,0,0,0,0,0,168
956,18:47:39,0,0,0,0,0,0,0,0,0,0,168
957,18:47:40,0,0,0,0,0,0,0,0,0,0,168
958,18:47:41,0,0,0,0,0,0,0,0,0,0,168
959,18:47:42,0,0,0,0,0,0,0,0,0,0,168
960,18:47:43,0,0,0,0,0,0,0,0,0,0,168
961,18:47:44,0,0,0,0,0,0,0,0,0,0,168
962,18:47:45,0,0,0,0,0,0,0,0,0,0,168
963,18:47:46,0,0,0,0,0,0,0,0,0,0,168
964,18:47:47,0,0,0,0,0,0,0,0,0,0,168
965,18:47:48,0,0,0,0,0,0,0,0,0,0,168
966,18:47:49,0,0,0,0,0,0,0,0,0,0,168
967,18:47:50,0,0,0,0,0,0,0,0,0,0,168
968,18:47:51,0,0,0,0,0,0,0,0,0,0,168
969,18:47:52,0,0,0,0,0,0,0,0,0,0,168
970,18:47:53,0,0,0,0,0,0,0,0,0,0,168
971,18:47:54,0,0,0,0,0,0,0,0,0,0,168
972,18:47:55,0,0,0,0,0,0,0,0,0,0,168
973,18:47:56,0,0,0,0,0,0,0,0,0,0,168
974,18:47:57,0,0,0,0,0,0,0,0,0,0,168
975,18:47:58,0,0,0,0,0,0,0,0,0,0,168
976,18:47:59,0,0,0,0,0,0,0,0,0,0,168
977,18:48:00,0,0,0,0,0,0,0,0,0,0,168
978,18:48:01,0,0,0,0,0,0,0,0,0,0,168
979,18:48:02,0,0,0,0,0,0,0,0,0,0,168
980,18:48:03,0,0,0,0,0,0,0,0,0,0,168
981,18:48:04,0,0,0,0,0,0,0,0,0,0,168
982,18:48:05,0,0,0,0,0,0,0,0,0,0,168
983,18:48:06,0,0,0,0,0,0,0,0,0,0,168
984,18:48:07,0,0,0,0,0,0,0,0,0,0,168
985,18:48:08,0,0,0,0,0,0,0,0,0,0,168
986,18:48:09,0,0,0,0,0,0,0,0,0,0,168
987,18:48:10,0,0,0,0,0,0,0,0,0,0,168
988,18:48:11,0,0,0,0,0,0,0,0,0,0,168
989,18:48:12,0,0,0,0,0,0,0,0,0,0,168
990,18:48:13,0,0,0,0,0,0,0,0,0,0,168
991,18:48:14,0,0,0,0,0,0,0,0,0,0,168
992,18:48:15,0,0,0,0,0,0,0,0,0,0,168
993,18:48:16,0,0,0,0,0,0,0,0,0,0,168
994,18:48:17,0,0,0,0,0,0,0,0,0,0,168
995,18:48:18,0,0,0,0,0,0,0,0,0,0,168
996,18:48:19,0,0,0,0,0,0,0,0,0,0,168
997,18:48:20,0,0,0,0,0,0,0,0,0,0,168
998,18:48:21,0,0,0,0,0,0,0,0,0,0,168
999,18:48:22,0,0,0,0,0,0,0,0,0,0,168
1000,18:48:23,0,0,0,0,0,0,0,0,0,0,168
1001,18:48:24,0,0,0,0,0,0,0,0,0,0,168
1002,18:48:25,0,0,0,0,0,0,0,0,0,0,168
1003,18:48:26,0,0,0,0,0,0,0,0,0,0,168
1004,18:48:27,0,0,0,0,0,0,0,0,0,0,168
1005,18:48:28,0,0,0,0,0,0,0,0,0,0,168
1006,18:48:29,0,0,0,0,0,0,0,0,0,0,168
1007,18:48:30,0,0,0,0,0,0,0,0,0,0,168
1008,18:48:31,0,0,0,0,0,0,0,0,0,0,168
1009,18:48:32,0,0,0,0,0,0,0,0,0,0,168
1010,18:48:33,0,0,0,0,0,0,0,0,0,0,168
1011,18:48:34,0,0,0,0,0,0,0,0,0,0,168
1012,18:48:35,0,0,0,0,0,0,0,0,0,0,168
1013,18:48:36,0,0,0,0,0,0,0,0,0,0,168
1014,18:48:37,0,0,0,0,0,0,0,0,0,0,168
1015,18:48:38,0,0,0,0,0,0,0,0,0,0,168
1016,18:48:39,0,0,0,0,0,0,0,0,0,0,168
1017,18:48:40,0,0,0,0,0,0,0,0,0,0,168
1018,18:48:41,0,0,0,0,0,0,0,0,0,0,168
1019,18:48:42,0,0,0,0,0,0,0,0,0,0,168
1020,18:48:43,0,0,0,0,0,0,0,0,0,0,168
1021,18:48:44,0,0,0,0,0,0,0,0,0,0,168
1022,18:48:45,0,0,0,0,0,0,0,0,0,0,168
1023,18:48:46,0,0,0,0,0,0,0,0,0,0,168
1024,18:48:47,0,0,0,0,0,0,0,0,0,0,168
1025,18:48:48,0,0,0,0,0,0,0,0,0,0,168
1026,18:48:49,0,0,0,0,0,0,0,0,0,0,168
1027,18:48:50,0,0,0,0,0,0,0,0,0,0,168
1028,18:48:51,0,0,0,0,0,0,0,0,0,0,168
1029,18:48:52,0,0,0,0,0,0,0,0,0,0,168
1030,18:48:53,0,0,0,0,0,0,0,0,0,0,168
1031,18:48:54,0,0,0,0,0,0,0,0,0,0,168
1032,18:48:55,0,0,0,0,0,0,0,0,0,0,168
1033,18:48:56,0,0,0,0,0,0,0,0,0,0,168
1034,18:48:57,0,0,0,0,0,0,0,0,0,0,168
1035,18:48:58,0,0,0,0,0,0,0,0,0,0,168
1036,18:48:59,0,0,0,0,0,0,0,0,0,0,168
1037,18:49:00,0,0,0,0,0,0,0,0,0,0,168
1038,18:49:01,0,0,0,0,0,0,0,0,0,0,168
1039,18:49:02,0,0,0,0,0,0,0,0,0,0,168
1040,18:49:03,0,0,0,0,0,0,0,0,0,0,168
1041,18:49:04,0,0,0,0,0,0,0,0,0,0,168
1042,18:49:05,0,0,0,0,0,0,0,0,0,0,168
1043,18:49:06,0,0,0,0,0,0,0,0,0,0,168
1044,18:49:07,0,0,0,0,0,0,0,0,0,0,168
1045,18:49:08,0,0,0,0,0,0,0,0,0,0,168
1046,18:49:09,0,0,0,0,0,0,0,0,0,0,168
1047,18:49:10,0,0,0,0,0,0,0,0,0,0,168
1048,18:49:11,0,0,0,0,0,0,0,0,0,0,168
1049,18:49:12,0,0,0,0,0,0,0,0,0,0,168
1050,18:49:13,0,0,0,0,0,0,0,0,0,0,168
1051,18:49:14,0,0,0,0,0,0,0,0,0,0,168
1052,18:49:15,0,0,0,0,0,0,0,0,0,0,168
1053,18:49:16,0,0,0,0,0,0,0,0,0,0,168
1054,18:49:17,0,0,0,0,0,0,0,0,0,0,168
1055,18:49:18,0,0,0,0,0,0,0,0,0,0,168
1056,18:49:19,0,0,0,0,0,0,0,0,0,0,168
1057,18:49:20,0,0,0,0,0,0,0,0,0,0,168
1058,18:49:21,0,0,0,0,0,0,0,0,0,0,168
1059,18:49:22,0,0,0,0,0,0,0,0,0,0,168
1060,18:49:23,0,0,0,0,0,0,0,0,0,0,168
1061,18:49:24,0,0,0,0,0,0,0,0,0,0,168
1062,18:49:25,0,0,0,0,0,0,0,0,0,0,168
1063,18:49:26,0,0,0,0,0,0,0,0,0,0,168
1064,18:49:27,0,0,0,0,0,0,0,0,0,0,168
1065,18:49:28,0,0,0,0,0,0,0,0,0,0,168
1066,18:49:29,0,0,0,0,0,0,0,0,0,0,168
1067,18:49:30,0,0,0,0,0,0,0,0,0,0,168
1068,18:49:31,0,0,0,0,0,0,0,0,0,0,168
1069,18:49:32,0,0,0,0,0,0,0,0,0,0,168
1070,18:49:33,0,0,0,0,0,0,0,0,0,0,168
1071,18:49:34,0,0,0,0,0,0,0,0,0,0,168
1072,18:49:35,0,0,0,0,0,0,0,0,0,0,168
1073,18:49:36,0,0,0,0,0,0,0,0,0,0,168
1074,18:49:38,0,0,0,0,0,0,0,0,0,0,168
1075,18:49:39,0,0,0,0,0,0,0,0,0,0,168
1076,18:49:40,0,0,0,0,0,0,0,0,0,0,168
1077,18:49:41,0,0,0,0,0,0,0,0,0,0,168
1078,18:49:42,0,0,0,0,0,0,0,0,0,0,168
1079,18:49:43,0,0,0,0,0,0,0,0,0,0,168
1080,18:49:44,0,0,0,0,0,0,0,0,0,0,168
1081,18:49:45,0,0,0,0,0,0,0,0,0,0,168
1082,18:49:46,0,0,0,0,0,0,0,0,0,0,168
1083,18:49:47,0,0,0,0,0,0,0,0,0,0,168
1084,18:49:48,0,0,0,0,0,0,0,0,0,0,168
1085,18:49:49,0,0,0,0,0,0,0,0,0,0,168
1086,18:49:50,0,0,0,0,0,0,0,0,0,0,168
1087,18:49:51,0,0,0,0,0,0,0,0,0,0,168
1088,18:49:52,0,0,0,0,0,0,0,0,0,0,168
1089,18:49:53,0,0,0,0,0,0,0,0,0,0,168
1090,18:49:54,0,0,0,0,0,0,0,0,0,0,168
1091,18:49:55,0,0,0,0,0,0,0,0,0,0,168
1092,18:49:56,0,0,0,0,0,0,0,0,0,0,168
1093,18:49:57,0,0,0,0,0,0,0,0,0,0,168
1094,18:49:58,0,0,0,0,0,0,0,0,0,0,168
1095,18:49:59,0,0,0,0,0,0,0,0,0,0,168
1096,18:50:00,0,0,0,0,0,0,0,0,0,0,168
1097,18:50:01,0,0,0,0,0,0,0,0,0,0,168
1098,18:50:02,0,0,0,0,0,0,0,0,0,0,168
1099,18:50:03,0,0,0,0,0,0,0,0,0,0,168
1100,18:50:04,0,0,0,0,0,0,0,0,0,0,168
1101,18:50:05,0,0,0,0,0,0,0,0,0,0,168
1102,18:50:06,0,0,0,0,0,0,0,0,0,0,168
1103,18:50:07,0,0,0,0,0,0,0,0,0,0,168
1104,18:50:08,0,0,0,0,0,0,0,0,0,0,168
1105,18:50:09,0,0,0,0,0,0,0,0,0,0,168
1106,18:50:10,0,0,0,0,0,0,0,0,0,0,168
1107,18:50:11,0,0,0,0,0,0,0,0,0,0,168
1108,18:50:12,0,0,0,0,0,0,0,0,0,0,168
1109,18:50:13,0,0,0,0,0,0,0,0,0,0,168
1110,18:50:14,0,0,0,0,0,0,0,0,0,0,168
1111,18:50:15,0,0,0,0,0,0,0,0,0,0,168
1112,18:50:16,0,0,0,0,0,0,0,0,0,0,168
1113,18:50:17,0,0,0,0,0,0,0,0,0,0,168
1114,18:50:18,0,0,0,0,0,0,0,0,0,0,168
1115,18:50:19,0,0,0,0,0,0,0,0,0,0,168
1116,18:50:20,0,0,0,0,0,0,0,0,0,0,168
1117,18:50:21,0,0,0,0,0,0,0,0,0,0,168
1118,18:50:22,0,0,0,0,0,0,0,0,0,0,168
1119,18:50:23,0,0,0,0,0,0,0,0,0,0,168
1120,18:50:24,0,0,0,0,0,0,0,0,0,0,168
1121,18:50:25,0,0,0,0,0,0,0,0,0,0,168
1122,18:50:26,0,0,0,0,0,0,0,0,0,0,168
1123,18:50:27,0,0,0,0,0,0,0,0,0,0,168
1124,18:50:28,0,0,0,0,0,0,0,0,0,0,168
1125,18:50:29,0,0,0,0,0,0,0,0,0,0,168
1126,18:50:30,0,0,0,0,0,0,0,0,0,0,168
1127,18:50:31,0,0,0,0,0,0,0,0,0,0,168
1128,18:50:32,0,0,0,0,0,0,0,0,0,0,168
1129,18:50:33,0,0,0,0,0,0,0,0,0,0,168
1130,18:50:34,0,0,0,0,0,0,0,0,0,0,168
1131,18:50:35,0,0,0,0,0,0,0,0,0,0,168
1132,18:50:36,0,0,0,0,0,0,0,0,0,0,168
1133,18:50:37,0,0,0,0,0,0,0,0,0,0,168
1134,18:50:38,0,0,0,0,0,0,0,0,0,0,168
1135,18:50:39,0,0,0,0,0,0,0,0,0,0,168
1136,18:50:40,0,0,0,0,0,0,0,0,0,0,168
1137,18:50:41,0,0,0,0,0,0,0,0,0,0,168
1138,18:50:42,0,0,0,0,0,0,0,0,0,0,168
1139,18:50:43,0,0,0,0,0,0,0,0,0,0,168
1140,18:50:44,0,0,0,0,0,0,0,0,0,0,168
1141,18:50:45,0,0,0,0,0,0,0,0,0,0,168
1142,18:50:46,0,0,0,0,0,0,0,0,0,0,168
1143,18:50:47,0,0,0,0,0,0,0,0,0,0,168
1144,18:50:48,0,0,0,0,0,0,0,0,0,0,168
1145,18:50:49,0,0,0,0,0,0,0,0,0,0,168
1146,18:50:50,0,0,0,0,0,0,0,0,0,0,168
1147,18:50:51,0,0,0,0,0,0,0,0,0,0,168
1148,18:50:52,0,0,0,0,0,0,0,0,0,0,168
1149,18:50:53,0,0,0,0,0,0,0,0,0,0,168
1150,18:50:54,0,0,0,0,0,0,0,0,0,0,168
1151,18:50:55,0,0,0,0,0,0,0,0,0,0,168
1152,18:50:56,0,0,0,0,0,0,0,0,0,0,168
1153,18:50:57,0,0,0,0,0,0,0,0,0,0,168
1154,18:50:58,0,0,0,0,0,0,0,0,0,0,168
1155,18:50:59,0,0,0,0,0,0,0,0,0,0,168
1156,18:51:00,0,0,0,0,0,0,0,0,0,0,168
1157,18:51:01,0,0,0,0,0,0,0,0,0,0,168
1158,18:51:02,0,0,0,0,0,0,0,0,0,0,168
1159,18:51:03,0,0,0,0,0,0,0,0,0,0,168
1160,18:51:04,0,0,0,0,0,0,0,0,0,0,168
1161,18:51:05,0,0,0,0,0,0,0,0,0,0,168
1162,18:51:06,0,0,0,0,0,0,0,0,0,0,168
1163,18:51:07,0,0,0,0,0,0,0,0,0,0,168
1164,18:51:08,0,0,0,0,0,0,0,0,0,0,168
1165,18:51:09,0,0,0,0,0,0,0,0,0,0,168
1166,18:51:10,0,0,0,0,0,0,0,0,0,0,168
1167,18:51:11,0,0,0,0,0,0,0,0,0,0,168
1168,18:51:12,0,0,0,0,0,0,0,0,0,0,168
1169,18:51:13,0,0,0,0,0,0,0,0,0,0,168
1170,18:51:14,0,0,0,0,0,0,0,0,0,0,168
1171,18:51:15,0,0,0,0,0,0,0,0,0,0,168
1172,18:51:16,0,0,0,0,0,0,0,0,0,0,168
