id,time,dominance,pos,pos1,pos2,neg,neg1,neg2,f_p1,f_p2,hp1,hp2
1173,18:51:17,0,0,0,0,0,0,0,0,0,0,168
1174,18:51:18,0,0,0,0,0,0,0,0,0,0,168
1175,18:51:19,0,0,0,0,0,0,0,0,0,0,168
1176,18:51:20,0,0,0,0,0,0,0,0,0,0,168
1177,18:51:21,0,0,0,0,0,0,0,0,0,0,168
1178,18:51:22,0,0,0,0,0,0,0,0,0,0,168
1179,18:51:23,0,0,0,0,0,0,0,0,0,0,168
1180,18:51:24,0,0,0,0,0,0,0,0,0,0,168
1181,18:51:25,0,0,0,0,0,0,0,0,0,0,168
1182,18:51:26,0,0,0,0,0,0,0,0,0,0,168
1183,18:51:27,0,0,0,0,0,0,0,0,0,0,168
1184,18:51:28,0,0,0,0,0,0,0,0,0,0,168
1185,18:51:29,0,0,0,0,0,0,0,0,0,0,168
1186,18:51:30,0,0,0,0,0,0,0,0,0,0,168
1187,18:51:31,0,0,0,0,0,0,0,0,0,0,168
1188,18:51:32,0,0,0,0,0,0,0,0,0,0,168
1189,18:51:33,0,0,0,0,0,0,0,0,0,0,168
1190,18:51:34,0,0,0,0,0,0,0,0,0,0,168
1191,18:51:35,0,0,0,0,0,0,0,0,0,0,168
1192,18:51:36,0,0,0,0,0,0,0,0,0,0,168
1193,18:51:37,0,0,0,0,0,0,0,0,0,0,168
1194,18:51:38,0,0,0,0,0,0,0,0,0,0,168
1195,18:51:39,0,0,0,0,0,0,0,0,0,0,168
1196,18:51:40,0,0,0,0,0,0,0,0,0,0,168
1197,18:51:41,0,0,0,0,0,0,0,0,0,0,168
1198,18:51:42,0,0,0,0,0,0,0,0,0,0,168
1199,18:51:43,0,0,0,0,0,0,0,0,0,0,168
1200,18:51:44,0,0,0,0,0,0,0,0,0,0,168
1201,18:51:45,0,0,0,0,0,0,0,0,0,0,168
1202,18:51:46,0,0,0,0,0,0,0,0,0,0,168
1203,18:51:47,0,0,0,0,0,0,0,0,0,0,168
1204,18:51:48,0,0,0,0,0,0,0,0,0,0,168
1205,18:51:49,0,0,0,0,0,0,0,0,0,0,168
1206,18:51:50,0,0,0,0,0,0,0,0,0,0,168
1207,18:51:51,0,0,0,0,0,0,0,0,0,0,168
1208,18:51:52,0,0,0,0,0,0,0,0,0,0,168
1209,18:51:53,0,0,0,0,0,0,0,0,0,0,168
1210,18:51:54,0,0,0,0,0,0,0,0,0,0,168
1211,18:51:55,0,0,0,0,0,0,0,0,0,0,168
1212,18:51:56,0,0,0,0,0,0,0,0,0,0,168
1213,18:51:57,0,0,0,0,0,0,0,0,0,0,168
1214,18:51:58,0,0,0,0,0,0,0,0,0,0,168
1215,18:51:59,0,0,0,0,0,0,0,0,0,0,168
1216,18:52:00,0,0,0,0,0,0,0,0,0,0,168
1217,18:52:01,0,0,0,0,0,0,0,0,0,0,168
1218,18:52:02,0,0,0,0,0,0,0,0,0,0,168
1219,18:52:03,0,0,0,0,0,0,0,0,0,0,168
1220,18:52:04,0,0,0,0,0,0,0,0,0,0,168
1221,18:52:05,0,0,0,0,0,0,0,0,0,0,168
1222,18:52:06,0,0,0,0,0,0,0,0,0,0,168
1223,18:52:07,0,0,0,0,0,0,0,0,0,0,168
1224,18:52:08,0,0,0,0,0,0,0,0,0,0,168
1225,18:52:09,0,0,0,0,0,0,0,0,0,0,168
1226,18:52:10,0,0,0,0,0,0,0,0,0,0,168
1227,18:52:11,0,0,0,0,0,0,0,0,0,0,168
1228,18:52:12,0,0,0,0,0,0,0,0,0,0,168
1229,18:52:13,0,0,0,0,0,0,0,0,0,0,168
1230,18:52:14,0,0,0,0,0,0,0,0,0,0,168
1231,18:52:15,0,0,0,0,0,0,0,0,0,0,168
1232,18:52:16,0,0,0,0,0,0,0,0,0,0,168
1233,18:52:17,0,0,0,0,0,0,0,0,0,0,168
1234,18:52:18,0,0,0,0,0,0,0,0,0,0,168
1235,18:52:19,0,0,0,0,0,0,0,0,0,0,168
1236,18:52:20,0,0,0,0,0,0,0,0,0,0,168
1237,18:52:21,0,0,0,0,0,0,0,0,0,0,168
1238,18:52:22,0,0,0,0,0,0,0,0,0,0,168
1239,18:52:23,0,0,0,0,0,0,0,0,0,0,168
1240,18:52:24,0,0,0,0,0,0,0,0,0,0,168
1241,18:52:25,0,0,0,0,0,0,0,0,0,0,168
1242,18:52:26,0,0,0,0,0,0,0,0,0,0,168
1243,18:52:27,0,0,0,0,0,0,0,0,0,0,168
1244,18:52:28,0,0,0,0,0,0,0,0,0,0,168
1245,18:52:29,0,0,0,0,0,0,0,0,0,0,168
1246,18:52:30,0,0,0,0,0,0,0,0,0,0,168
1247,18:52:31,0,0,0,0,0,0,0,0,0,0,168
1248,18:52:32,0,0,0,0,0,0,0,0,0,0,168
1249,18:52:33,0,0,0,0,0,0,0,0,0,0,168
1250,18:52:34,0,0,0,0,0,0,0,0,0,0,168
1251,18:52:35,0,0,0,0,0,0,0,0,0,0,168
1252,18:52:36,0,0,0,0,0,0,0,0,0,0,168
1253,18:52:37,0,0,0,0,0,0,0,0,0,0,168
1254,18:52:38,0,0,0,0,0,0,0,0,0,0,168
1255,18:52:39,0,0,0,0,0,0,0,0,0,0,168
1256,18:52:40,0,0,0,0,0,0,0,0,0,0,168
1257,18:52:41,0,0,0,0,0,0,0,0,0,0,168
1258,18:52:42,0,0,0,0,0,0,0,0,0,0,168
1259,18:52:43,0,0,0,0,0,0,0,0,0,0,168
1260,18:52:44,0,0,0,0,0,0,0,0,0,0,168
1261,18:52:45,0,0,0,0,0,0,0,0,0,0,168
1262,18:52:47,0,0,0,0,0,0,0,0,0,0,168
1263,18:52:48,0,0,0,0,0,0,0,0,0,0,168
1264,18:52:49,0,0,0,0,0,0,0,0,0,0,168
1265,18:52:50,0,0,0,0,0,0,0,0,0,0,168
1266,18:52:51,0,0,0,0,0,0,0,0,0,0,168
1267,18:52:52,0,0,0,0,0,0,0,0,0,0,168
1268,18:52:53,0,0,0,0,0,0,0,0,0,0,168
1269,18:52:54,0,0,0,0,0,0,0,0,0,0,168
1270,18:52:55,0,0,0,0,0,0,0,0,0,0,168
1271,18:52:56,0,0,0,0,0,0,0,0,0,0,168
1272,18:52:57,0,0,0,0,0,0,0,0,0,0,168
1273,18:52:58,0,0,0,0,0,0,0,0,0,0,168
1274,18:52:59,0,0,0,0,0,0,0,0,0,0,168
1275,18:53:00,0,0,0,0,0,0,0,0,0,0,168
1276,18:53:01,0,0,0,0,0,0,0,0,0,0,168
1277,18:53:02,0,0,0,0,0,0,0,0,0,0,168
1278,18:53:03,0,0,0,0,0,0,0,0,0,0,168
1279,18:53:04,0,0,0,0,0,0,0,0,0,0,168
1280,18:53:05,0,0,0,0,0,0,0,0,0,0,168
1281,18:53:06,0,0,0,0,0,0,0,0,0,0,168
1282,18:53:07,0,0,0,0,0,0,0,0,0,0,168
1283,18:53:08,0,0,0,0,0,0,0,0,0,0,168
1284,18:53:09,0,0,0,0,0,0,0,0,0,0,168
1285,18:53:10,0,0,0,0,0,0,0,0,0,0,168
1286,18:53:11,0,0,0,0,0,0,0,0,0,0,168
1287,18:53:12,0,0,0,0,0,0,0,0,0,0,168
1288,18:53:13,0,0,0,0,0,0,0,0,0,0,168
1289,18:53:14,0,0,0,0,0,0,0,0,0,0,168
1290,18:53:15,0,0,0,0,0,0,0,0,0,0,168
1291,18:53:16,0,0,0,0,0,0,0,0,0,0,168
1292,18:53:17,0,0,0,0,0,0,0,0,0,0,168
1293,18:53:18,0,0,0,0,0,0,0,0,0,0,168
1294,18:53:19,0,0,0,0,0,0,0,0,0,0,168
1295,18:53:20,0,0,0,0,0,0,0,0,0,0,168
1296,18:53:21,0,0,0,0,0,0,0,0,0,0,168
1297,18:53:22,0,0,0,0,0,0,0,0,0,0,168
1298,18:53:23,0,0,0,0,0,0,0,0,0,0,168
1299,18:53:24,0,0,0,0,0,0,0,0,0,0,168
1300,18:53:25,0,0,0,0,0,0,0,0,0,0,168
1301,18:53:26,0,0,0,0,0,0,0,0,0,0,168
1302,18:53:27,0,0,0,0,0,0,0,0,0,0,168
1303,18:53:28,0,0,0,0,0,0,0,0,0,0,168
1304,18:53:29,0,0,0,0,0,0,0,0,0,0,168
1305,18:53:30,0,0,0,0,0,0,0,0,0,0,168
1306,18:53:31,0,0,0,0,0,0,0,0,0,0,168
1307,18:53:32,0,0,0,0,0,0,0,0,0,0,168
1308,18:53:33,0,0,0,0,0,0,0,0,0,0,168
1309,18:53:34,0,0,0,0,0,0,0,0,0,0,168
1310,18:53:35,0,0,0,0,0,0,0,0,0,0,168
1311,18:53:36,0,0,0,0,0,0,0,0,0,0,168
1312,18:53:37,0,0,0,0,0,0,0,0,0,0,168
1313,18:53:38,0,0,0,0,0,0,0,0,0,0,168
1314,18:53:39,0,0,0,0,0,0,0,0,0,0,168
1315,18:53:40,0,0,0,0,0,0,0,0,0,0,168
1316,18:53:41,0,0,0,0,0,0,0,0,0,0,168
1317,18:53:42,0,0,0,0,0,0,0,0,0,0,168
1318,18:53:43,0,0,0,0,0,0,0,0,0,0,168
1319,18:53:44,0,0,0,0,0,0,0,0,0,0,168
1320,18:53:45,0,0,0,0,0,0,0,0,0,0,168
1321,18:53:46,0,0,0,0,0,0,0,0,0,0,168
1322,18:53:47,0,0,0,0,0,0,0,0,0,0,168
1323,18:53:48,0,0,0,0,0,0,0,0,0,0,168
1324,18:53:49,0,0,0,0,0,0,0,0,0,0,168
1325,18:53:50,0,0,0,0,0,0,0,0,0,0,168
1326,18:53:51,0,0,0,0,0,0,0,0,0,0,168
1327,18:53:52,0,0,0,0,0,0,0,0,0,0,168
1328,18:53:53,0,0,0,0,0,0,0,0,0,0,168
1329,18:53:54,0,0,0,0,0,0,0,0,0,0,168
1330,18:53:55,0,0,0,0,0,0,0,0,0,0,168
1331,18:53:56,0,0,0,0,0,0,0,0,0,0,168
1332,18:53:57,0,0,0,0,0,0,0,0,0,0,168
1333,18:53:58,0,0,0,0,0,0,0,0,0,0,168
1334,18:53:59,0,0,0,0,0,0,0,0,0,0,168
1335,18:54:00,0,0,0,0,0,0,0,0,0,0,168
1336,18:54:01,0,0,0,0,0,0,0,0,0,0,168
1337,18:54:02,0,0,0,0,0,0,0,0,0,0,168
1338,18:54:03,0,0,0,0,0,0,0,0,0,0,168
1339,18:54:04,0,0,0,0,0,0,0,0,0,0,168
1340,18:54:05,0,0,0,0,0,0,0,0,0,0,168
1341,18:54:06,0,0,0,0,0,0,0,0,0,0,168
1342,18:54:07,0,0,0,0,0,0,0,0,0,0,168
1343,18:54:08,0,0,0,0,0,0,0,0,0,0,168
1344,18:54:09,0,0,0,0,0,0,0,0,0,0,168
1345,18:54:10,0,0,0,0,0,0,0,0,0,0,168
1346,18:54:11,0,0,0,0,0,0,0,0,0,0,168
1347,18:54:12,0,0,0,0,0,0,0,0,0,0,168
1348,18:54:13,0,0,0,0,0,0,0,0,0,0,168
1349,18:54:14,0,0,0,0,0,0,0,0,0,0,168
1350,18:54:15,0,0,0,0,0,0,0,0,0,0,168
1351,18:54:16,0,0,0,0,0,0,0,0,0,0,168
1352,18:54:17,0,0,0,0,0,0,0,0,0,0,168
1353,18:54:18,0,0,0,0,0,0,0,0,0,0,168
1354,18:54:19,0,0,0,0,0,0,0,0,0,0,168
1355,18:54:20,0,0,0,0,0,0,0,0,0,0,168
1356,18:54:21,0,0,0,0,0,0,0,0,0,0,168
1357,18:54:22,0,0,0,0,0,0,0,0,0,0,168
1358,18:54:23,0,0,0,0,0,0,0,0,0,0,168
1359,18:54:24,0,0,0,0,0,0,0,0,0,0,168
1360,18:54:25,0,0,0,0,0,0,0,0,0,0,168
1361,18:54:26,0,0,0,0,0,0,0,0,0,0,168
1362,18:54:27,0,0,0,0,0,0,0,0,0,0,168
1363,18:54:28,0,0,0,0,0,0,0,0,0,0,168
1364,18:54:29,0,0,0,0,0,0,0,0,0,0,168
1365,18:54:30,0,0,0,0,0,0,0,0,0,0,168
1366,18:54:31,0,0,0,0,0,0,0,0,0,0,168
1367,18:54:32,0,0,0,0,0,0,0,0,0,0,168
1368,18:54:33,0,0,0,0,0,0,0,0,0,0,168
1369,18:54:34,0,0,0,0,0,0,0,0,0,0,168
1370,18:54:35,0,0,0,0,0,0,0,0,0,0,168
1371,18:54:36,0,0,0,0,0,0,0,0,0,0,168
1372,18:54:37,0,0,0,0,0,0,0,0,0,0,168
1373,18:54:38,0,0,0,0,0,0,0,0,0,0,168
1374,18:54:39,0,0,0,0,0,0,0,0,0,0,168
1375,18:54:40,0,0,0,0,0,0,0,0,0,0,168
1376,18:54:41,0,0,0,0,0,0,0,0,0,0,168
1377,18:54:42,0,0,0,0,0,0,0,0,0,0,168
1378,18:54:43,0,0,0,0,0,0,0,0,0,0,168
1379,18:54:44,0,0,0,0,0,0,0,0,0,0,168
1380,18:54:45,0,0,0,0,0,0,0,0,0,0,168
1381,18:54:46,0,0,0,0,0,0,0,0,0,0,168
1382,18:54:47,0,0,0,0,0,0,0,0,0,0,168
1383,18:54:48,0,0,0,0,0,0,0,0,0,0,168
1384,18:54:49,0,0,0,0,0,0,0,0,0,0,168
1385,18:54:50,0,0,0,0,0,0,0,0,0,0,168
1386,18:54:51,0,0,0,0,0,0,0,0,0,0,168
1387,18:54:52,0,0,0,0,0,0,0,0,0,0,168
1388,18:54:53,0,0,0,0,0,0,0,0,0,0,168
1389,18:54:54,0,0,0,0,0,0,0,0,0,0,168
1390,18:54:55,0,0,0,0,0,0,0,0,0,0,168
1391,18:54:56,0,0,0,0,0,0,0,0,0,0,168
1392,18:54:57,0,0,0,0,0,0,0,0,0,0,168
1393,18:54:58,0,0,0,0,0,0,0,0,0,0,168
1394,18:54:59,0,0,0,0,0,0,0,0,0,0,168
1395,18:55:00,0,0,0,0,0,0,0,0,0,0,168
1396,18:55:01,0,0,0,0,0,0,0,0,0,0,168
1397,18:55:02,0,0,0,0,0,0,0,0,0,0,168
1398,18:55:03,0,0,0,0,0,0,0,0,0,0,168
1399,18:55:04,0,0,0,0,0,0,0,0,0,0,168
1400,18:55:05,0,0,0,0,0,0,0,0,0,0,168
1401,18:55:06,0,0,0,0,0,0,0,0,0,0,168
1402,18:55:07,0,0,0,0,0,0,0,0,0,0,168
1403,18:55:08,0,0,0,0,0,0,0,0,0,0,168
1404,18:55:09,0,0,0,0,0,0,0,0,0,0,168
1405,18:55:10,0,0,0,0,0,0,0,0,0,0,168
1406,18:55:11,0,0,0,0,0,0,0,0,0,0,168
1407,18:55:12,0,0,0,0,0,0,0,0,0,0,168
1408,18:55:13,0,0,0,0,0,0,0,0,0,0,168
1409,18:55:14,0,0,0,0,0,0,0,0,0,0,168
1410,18:55:15,0,0,0,0,0,0,0,0,0,0,168
1411,18:55:16,0,0,0,0,0,0,0,0,0,0,168
1412,18:55:17,0,0,0,0,0,0,0,0,0,0,168
1413,18:55:18,0,0,0,0,0,0,0,0,0,0,168
1414,18:55:19,0,0,0,0,0,0,0,0,0,0,168
1415,18:55:20,0,0,0,0,0,0,0,0,0,0,168
1416,18:55:21,0,0,0,0,0,0,0,0,0,0,168
1417,18:55:22,0,0,0,0,0,0,0,0,0,0,168
1418,18:55:23,0,0,0,0,0,0,0,0,0,0,168
1419,18:55:24,0,0,0,0,0,0,0,0,0,0,168
1420,18:55:25,0,0,0,0,0,0,0,0,0,0,168
1421,18:55:26,0,0,0,0,0,0,0,0,0,0,168
1422,18:55:27,0,0,0,0,0,0,0,0,0,0,168
1423,18:55:28,0,0,0,0,0,0,0,0,0,0,168
1424,18:55:29,0,0,0,0,0,0,0,0,0,0,168
1425,18:55:30,0,0,0,0,0,0,0,0,0,0,168
1426,18:55:31,0,0,0,0,0,0,0,0,0,0,168
1427,18:55:32,0,0,0,0,0,0,0,0,0,0,168
1428,18:55:33,0,0,0,0,0,0,0,0,0,0,168
1429,18:55:34,0,0,0,0,0,0,0,0,0,0,168
1430,18:55:35,0,0,0,0,0,0,0,0,0,0,168
1431,18:55:36,0,0,0,0,0,0,0,0,0,0,168
1432,18:55:37,0,0,0,0,0,0,0,0,0,0,168
1433,18:55:38,0,0,0,0,0,0,0,0,0,0,168
1434,18:55:39,0,0,0,0,0,0,0,0,0,0,168
1435,18:55:40,0,0,0,0,0,0,0,0,0,0,168
1436,18:55:41,0,0,0,0,0,0,0,0,0,0,168
1437,18:55:42,0,0,0,0,0,0,0,0,0,0,168
1438,18:55:43,0,0,0,0,0,0,0,0,0,0,168
1439,18:55:44,0,0,0,0,0,0,0,0,0,0,168
1440,18:55:45,0,0,0,0,0,0,0,0,0,0,168
1441,18:55:46,0,0,0,0,0,0,0,0,0,0,168
1442,18:55:47,0,0,0,0,0,0,0,0,0,0,168
1443,18:55:48,0,0,0,0,0,0,0,0,0,0,168
1444,18:55:49,0,0,0,0,0,0,0,0,0,0,168
1445,18:55:50,0,0,0,0,0,0,0,0,0,0,168
1446,18:55:51,0,0,0,0,0,0,0,0,0,0,168
1447,18:55:52,0,0,0,0,0,0,0,0,0,0,168
1448,18:55:53,0,0,0,0,0,0,0,0,0,0,168
1449,18:55:54,0,0,0,0,0,0,0,0,0,0,168
1450,18:55:55,0,0,0,0,0,0,0,0,0,0,168
1451,18:55:56,0,0,0,0,0,0,0,0,0,0,168
1452,18:55:57,0,0,0,0,0,0,0,0,0,0,168
1453,18:55:58,0,0,0,0,0,0,0,0,0,0,168
1454,18:55:59,0,0,0,0,0,0,0,0,0,0,168
1455,18:56:00,0,0,0,0,0,0,0,0,0,0,168
1456,18:56:01,0,0,0,0,0,0,0,0,0,0,168
1457,18:56:02,0,0,0,0,0,0,0,0,0,0,168
1458,18:56:03,0,0,0,0,0,0,0,0,0,0,168
1459,18:56:04,0,0,0,0,0,0,0,0,0,0,168
1460,18:56:05,0,0,0,0,0,0,0,0,0,0,168
1461,18:56:06,0,0,0,0,0,0,0,0,0,0,168
1462,18:56:08,0,0,0,0,0,0,0,0,0,0,168
1463,18:56:09,0,0,0,0,0,0,0,0,0,0,168
1464,18:56:10,0,0,0,0,0,0,0,0,0,0,168
1465,18:56:11,0,0,0,0,0,0,0,0,0,0,168
1466,18:56:12,0,0,0,0,0,0,0,0,0,0,168
1467,18:56:13,0,0,0,0,0,0,0,0,0,0,168
1468,18:56:14,0,0,0,0,0,0,0,0,0,0,168
1469,18:56:15,0,0,0,0,0,0,0,0,0,0,168
1470,18:56:16,0,0,0,0,0,0,0,0,0,0,168
1471,18:56:17,0,0,0,0,0,0,0,0,0,0,168
1472,18:56:18,0,0,0,0,0,0,0,0,0,0,168
1473,18:56:19,0,0,0,0,0,0,0,0,0,0,168
1474,18:56:20,0,0,0,0,0,0,0,0,0,0,168
1475,18:56:21,0,0,0,0,0,0,0,0,0,0,168
1476,18:56:22,0,0,0,0,0,0,0,0,0,0,168
1477,18:56:23,0,0,0,0,0,0,0,0,0,0,168
1478,18:56:24,0,0,0,0,0,0,0,0,0,0,168
1479,18:56:25,0,0,0,0,0,0,0,0,0,0,168
1480,18:56:26,0,0,0,0,0,0,0,0,0,0,168
1481,18:56:27,0,0,0,0,0,0,0,0,0,0,168
1482,18:56:28,0,0,0,0,0,0,0,0,0,0,168
1483,18:56:29,0,0,0,0,0,0,0,0,0,0,168
1484,18:56:30,0,0,0,0,0,0,0,0,0,0,168
1485,18:56:31,0,0,0,0,0,0,0,0,0,0,168
1486,18:56:32,0,0,0,0,0,0,0,0,0,0,168
1487,18:56:33,0,0,0,0,0,0,0,0,0,0,168
1488,18:56:34,0,0,0,0,0,0,0,0,0,0,168
1489,18:56:35,0,0,0,0,0,0,0,0,0,0,168
1490,18:56:36,0,0,0,0,0,0,0,0,0,0,168
1491,18:56:37,0,0,0,0,0,0,0,0,0,0,168
1492,18:56:38,0,0,0,0,0,0,0,0,0,0,168
1493,18:56:39,0,0,0,0,0,0,0,0,0,0,168
1494,18:56:40,0,0,0,0,0,0,0,0,0,0,168
1495,18:56:41,0,0,0,0,0,0,0,0,0,0,168
1496,18:56:42,0,0,0,0,0,0,0,0,0,0,168
1497,18:56:43,0,0,0,0,0,0,0,0,0,0,168
1498,18:56:44,0,0,0,0,0,0,0,0,0,0,168
1499,18:56:45,0,0,0,0,0,0,0,0,0,0,168
1500,18:56:46,0,0,0,0,0,0,0,0,0,0,168
1501,18:56:47,0,0,0,0,0,0,0,0,0,0,168
1502,18:56:48,0,0,0,0,0,0,0,0,0,0,168
1503,18:56:49,0,0,0,0,0,0,0,0,0,0,168
1504,18:56:50,0,0,0,0,0,0,0,0,0,0,168
1505,18:56:51,0,0,0,0,0,0,0,0,0,0,168
1506,18:56:52,0,0,0,0,0,0,0,0,0,0,168
1507,18:56:53,0,0,0,0,0,0,0,0,0,0,168
1508,18:56:54,0,0,0,0,0,0,0,0,0,0,168
1509,18:56:55,0,0,0,0,0,0,0,0,0,0,168
1510,18:56:56,0,0,0,0,0,0,0,0,0,0,168
1511,18:56:57,0,0,0,0,0,0,0,0,0,0,168
1512,18:56:58,0,0,0,0,0,0,0,0,0,0,168
1513,18:56:59,0,0,0,0,0,0,0,0,0,0,168
1514,18:57:00,0,0,0,0,0,0,0,0,0,0,168
1515,18:57:01,0,0,0,0,0,0,0,0,0,0,168
1516,18:57:02,0,0,0,0,0,0,0,0,0,0,168
1517,18:57:03,0,0,0,0,0,0,0,0,0,0,168
1518,18:57:04,0,0,0,0,0,0,0,0,0,0,168
1519,18:57:05,0,0,0,0,0,0,0,0,0,0,168
1520,18:57:06,0,0,0,0,0,0,0,0,0,0,168
1521,18:57:07,0,0,0,0,0,0,0,0,0,0,168
1522,18:57:08,0,0,0,0,0,0,0,0,0,0,168
1523,18:57:09,0,0,0,0,0,0,0,0,0,0,168
1524,18:57:10,0,0,0,0,0,0,0,0,0,0,168
1525,18:57:11,0,0,0,0,0,0,0,0,0,0,168
1526,18:57:12,0,0,0,0,0,0,0,0,0,0,168
1527,18:57:13,0,0,0,0,0,0,0,0,0,0,168
1528,18:57:14,0,0,0,0,0,0,0,0,0,0,168
1529,18:57:15,0,0,0,0,0,0,0,0,0,0,168
1530,18:57:16,0,0,0,0,0,0,0,0,0,0,168
1531,18:57:17,0,0,0,0,0,0,0,0,0,0,168
1532,18:57:18,0,0,0,0,0,0,0,0,0,0,168
1533,18:57:19,0,0,0,0,0,0,0,0,0,0,168
1534,18:57:20,0,0,0,0,0,0,0,0,0,0,168
1535,18:57:21,0,0,0,0,0,0,0,0,0,0,168
1536,18:57:22,0,0,0,0,0,0,0,0,0,0,168
1537,18:57:23,0,0,0,0,0,0,0,0,0,0,168
1538,18:57:24,0,0,0,0,0,0,0,0,0,0,168
1539,18:57:25,0,0,0,0,0,0,0,0,0,0,168
1540,18:57:26,0,0,0,0,0,0,0,0,0,0,168
1541,18:57:27,0,0,0,0,0,0,0,0,0,0,168
1542,18:57:28,0,0,0,0,0,0,0,0,0,0,168
1543,18:57:29,0,0,0,0,0,0,0,0,0,0,168
1544,18:57:30,0,0,0,0,0,0,0,0,0,0,168
1545,18:57:31,0,0,0,0,0,0,0,0,0,0,168
1546,18:57:32,0,0,0,0,0,0,0,0,0,0,168
1547,18:57:33,0,0,0,0,0,0,0,0,0,0,168
1548,18:57:34,0,0,0,0,0,0,0,0,0,0,168
1549,18:57:35,0,0,0,0,0,0,0,0,0,0,168
1550,18:57:36,0,0,0,0,0,0,0,0,0,0,168
1551,18:57:37,0,0,0,0,0,0,0,0,0,0,168
1552,18:57:38,0,0,0,0,0,0,0,0,0,0,168
1553,18:57:39,0,0,0,0,0,0,0,0,0,0,168
1554,18:57:40,0,0,0,0,0,0,0,0,0,0,168
1555,18:57:41,0,0,0,0,0,0,0,0,0,0,168
1556,18:57:42,0,0,0,0,0,0,0,0,0,0,168
